fixid,ggroupfirmid2
11582,36
11583,36
11584,36
11585,3401
11586,2202
11587,3714
11588,3732
11589,4906
11590,2079
11591,3356
11592,4252
11593,3190
11594,1493
11595,1118
11596,4777
11597,5140
11598,411
11599,411
11600,411
11601,411
11602,3682
11603,4392
11604,3617
11605,3867
11606,2914
11607,1442
11608,2390
11609,2023
11610,1612
11611,1575
11612,2391
11613,1811
11614,383
11615,383
11616,383
11617,383
11618,5264
11619,20
11620,20
11621,20
11622,20
11623,1152
11624,412
11625,412
11626,412
11627,412
11628,413
11629,413
11630,413
11631,413
11632,413
11633,413
11634,413
11635,413
11636,413
11637,413
11638,413
11639,413
11640,413
11641,413
11642,413
11643,413
11644,413
11645,413
11646,413
11647,413
11648,413
11649,413
11650,413
11651,413
11652,413
11653,413
11654,413
11655,413
11656,413
11657,2372
11658,896
11659,4257
11660,3295
11661,885
11662,1223
11663,414
11664,414
11665,414
11666,3921
11667,3927
11668,4429
11669,3229
11670,3073
11671,1319
11672,1173
11673,1174
11674,4047
11675,2143
11676,3657
11677,3515
11678,2345
11679,2426
11680,415
11681,415
11682,415
11683,415
11684,415
11685,415
11686,415
11687,415
11688,415
11689,415
11690,415
11691,415
11692,415
11693,415
11694,415
11695,415
11696,415
11697,415
11698,415
11699,415
11700,415
11701,415
11702,415
11703,415
11704,415
11705,415
11706,415
11707,415
11708,415
11709,2221
11710,4984
11711,4650
11712,2830
11713,2011
11714,4019
11715,5243
11716,4675
11717,4587
11718,3962
11719,4802
11720,4856
11721,4355
11722,5213
11723,4263
11724,4232
11725,4995
11726,4157
11727,4582
11728,4947
11729,2237
11730,5256
11731,4599
11732,4596
11733,3749
11734,3014
11735,3338
11736,1110
11737,3993
11738,3341
11739,98
11740,98
11741,1526
11742,1273
11743,4422
11744,830
11745,2919
11746,3132
11747,2336
11748,4633
11749,417
11750,417
11751,417
11752,417
11753,4602
11754,2617
11755,4385
11756,2700
11757,274
11758,274
11759,274
11760,274
11761,274
11762,3836
11763,5279
11764,1426
11765,4942
11766,4008
11767,4286
11768,2838
11769,184
11770,184
11771,184
11772,184
11773,184
11774,184
11775,184
11776,2831
11777,3830
11778,3643
11779,2625
11780,3466
11781,3622
11782,3498
11783,3602
11784,4496
11785,4921
11786,3457
11787,5291
11788,5138
11789,2002
11790,2893
11791,2910
11792,953
11793,3302
11794,2022
11795,469
11796,469
11797,469
11798,469
11799,469
11800,469
11801,469
11802,3828
11803,2299
11804,134
11805,134
11806,134
11807,134
11808,750
11809,1008
11810,3354
11811,419
11812,419
11813,419
11814,419
11815,419
11816,419
11817,419
11818,419
11819,419
11820,419
11821,419
11822,419
11823,419
11824,4843
11825,727
11826,3215
11827,765
11828,3147
11829,1061
11830,4218
11831,3584
11832,422
11833,422
11834,422
11835,422
11836,422
11837,422
11838,1989
11839,3458
11840,3531
11841,2659
11842,4762
11843,421
11844,421
11845,421
11846,421
11847,421
11848,421
11849,421
11850,421
11851,421
11852,421
11853,421
11854,421
11855,421
11856,421
11857,3513
11858,2805
11859,4764
11860,1542
11861,3005
11862,870
11863,423
11864,423
11865,423
11866,423
11867,423
11868,423
11869,423
11870,423
11871,423
11872,423
11873,423
11874,423
11875,423
11876,423
11877,423
11878,423
11879,423
11880,423
11881,423
11882,423
11883,423
11884,1572
11885,1167
11886,2334
11887,447
11888,447
11889,447
11890,424
11891,424
11892,424
11893,424
11894,424
11895,424
11896,424
11897,424
11898,424
11899,67
11900,67
11901,67
11902,67
11903,67
11904,67
11905,67
11906,5088
11907,4512
11908,5249
11909,206
11910,206
11911,206
11912,206
11913,206
11914,206
11915,2679
11916,4187
11917,425
11918,425
11919,425
11920,425
11921,425
11922,5148
11923,5155
11924,5281
11925,1420
11926,1842
11927,60
11928,60
11929,60
11930,4676
11931,4329
11932,5244
11933,427
11934,427
11935,427
11936,427
11937,1015
11938,3780
11939,4472
11940,3001
11941,1146
11942,428
11943,428
11944,428
11945,428
11946,1424
11947,1253
11948,2722
11949,2899
11950,3227
11951,4929
11952,429
11953,47
11954,47
11955,47
11956,1649
11957,430
11958,430
11959,430
11960,430
11961,5067
11962,5178
11963,1355
11964,1002
11965,432
11966,432
11967,432
11968,432
11969,432
11970,2072
11971,4402
11972,4800
11973,2952
11974,2602
11975,2039
11976,1671
11977,2962
11978,4846
11979,443
11980,443
11981,443
11982,443
11983,431
11984,433
11985,4150
11986,3800
11987,1584
11988,3908
11989,2254
11990,3308
11991,1464
11992,1372
11993,2691
11994,3031
11995,1677
11996,4015
11997,4484
11998,3086
11999,3203
12000,1242
12001,1252
12002,4158
12003,3983
12004,4050
12005,2305
12006,759
12007,4304
12008,3359
12009,1138
12010,1818
12011,1508
12012,3777
12013,4350
12014,3854
12015,1889
12016,1923
12017,2929
12018,4445
12019,99
12020,99
12021,3606
12022,435
12023,435
12024,435
12025,434
12026,434
12027,434
12028,434
12029,434
12030,434
12031,434
12032,434
12033,434
12034,524
12035,524
12036,524
12037,524
12038,524
12039,524
12040,524
12041,524
12042,524
12043,524
12044,524
12045,524
12046,524
12047,524
12048,2768
12049,4733
12050,696
12051,4295
12052,1675
12053,4130
12054,3861
12055,2615
12056,4088
12057,2692
12058,4854
12059,1987
12060,4746
12061,3740
12062,3494
12063,2203
12064,436
12065,436
12066,5183
12067,1367
12068,1368
12069,5128
12070,663
12071,3601
12072,2007
12073,2075
12074,4250
12075,201
12076,201
12077,4884
12078,4419
12079,4573
12080,4988
12081,439
12082,439
12083,439
12084,3715
12085,1579
12086,4852
12087,1965
12088,4965
12089,1623
12090,1327
12091,4713
12092,4000
12093,4534
12094,3963
12095,366
12096,366
12097,366
12098,1796
12099,2054
12100,4463
12101,2965
12102,2316
12103,1482
12104,5171
12105,1407
12106,1009
12107,1011
12108,4296
12109,94
12110,5095
12111,4910
12112,534
12113,534
12114,534
12115,534
12116,534
12117,534
12118,534
12119,534
12120,534
12121,534
12122,534
12123,534
12124,534
12125,534
12126,534
12127,534
12128,534
12129,534
12130,534
12131,534
12132,534
12133,534
12134,534
12135,534
12136,534
12137,534
12138,534
12139,534
12140,534
12141,3459
12142,5005
12143,1717
12144,1749
12145,3020
12146,3425
12147,726
12148,1585
12149,2492
12150,1307
12151,2352
12152,2114
12153,3589
12154,3415
12155,441
12156,1467
12157,1824
12158,2168
12159,19
12160,19
12161,3050
12162,3373
12163,2244
12164,4035
12165,3772
12166,1789
12167,3938
12168,349
12169,349
12170,349
12171,349
12172,349
12173,349
12174,349
12175,2890
12176,3483
12177,3381
12178,4729
12179,1224
12180,2420
12181,59
12182,59
12183,59
12184,1237
12185,3454
12186,4957
12187,943
12188,444
12189,444
12190,444
12191,444
12192,444
12193,444
12194,444
12195,444
12196,444
12197,444
12198,444
12199,444
12200,444
12201,444
12202,444
12203,444
12204,444
12205,444
12206,444
12207,444
12208,444
12209,444
12210,444
12211,444
12212,444
12213,444
12214,444
12215,444
12216,444
12217,444
12218,444
12219,444
12220,444
12221,444
12222,444
12223,444
12224,444
12225,444
12226,444
12227,444
12228,444
12229,444
12230,444
12231,444
12232,444
12233,444
12234,444
12235,444
12236,444
12237,444
12238,444
12239,444
12240,444
12241,444
12242,444
12243,444
12244,444
12245,444
12246,444
12247,444
12248,444
12249,444
12250,3144
12251,2916
12252,5195
12253,3286
12254,4090
12255,2731
12256,4089
12257,5258
12258,4666
12259,445
12260,5158
12261,2074
12262,3905
12263,1895
12264,677
12265,4393
12266,120
12267,120
12268,120
12269,120
12270,442
12271,442
12272,442
12273,2588
12274,5273
12275,1827
12276,4922
12277,2689
12278,2057
12279,3402
12280,3521
12281,4022
12282,1097
12283,1198
12284,4288
12285,1427
12286,2069
12287,91
12288,2739
12289,3032
12290,2287
12291,3389
12292,2612
12293,4020
12294,4271
12295,1032
12296,1131
12297,2790
12298,3152
12299,3345
12300,2365
12301,4725
12302,3013
12303,1813
12304,4901
12305,5153
12306,2513
12307,5050
12308,4513
12309,1180
12310,4420
12311,3217
12312,1719
12313,2817
12314,2815
12315,2193
12316,2231
12317,1788
12318,1144
12319,1130
12320,2445
12321,2541
12322,4148
12323,2818
12324,2453
12325,1826
12326,3128
12327,1132
12328,461
12329,461
12330,461
12331,461
12332,461
12333,461
12334,461
12335,461
12336,461
12337,461
12338,461
12339,461
12340,461
12341,461
12342,461
12343,461
12344,461
12345,461
12346,461
12347,461
12348,461
12349,461
12350,461
12351,461
12352,461
12353,461
12354,461
12355,461
12356,461
12357,461
12358,461
12359,461
12360,461
12361,461
12362,461
12363,461
12364,461
12365,461
12366,461
12367,461
12368,461
12369,461
12370,461
12371,461
12372,461
12373,461
12374,461
12375,461
12376,461
12377,461
12378,97
12379,1501
12380,3340
12381,1157
12382,4798
12383,2786
12384,1503
12385,1544
12386,3959
12387,2912
12388,2204
12389,3475
12390,4027
12391,4444
12392,3035
12393,3323
12394,1026
12395,2701
12396,3612
12397,1528
12398,2553
12399,2192
12400,1784
12401,4653
12402,1031
12403,4382
12404,2528
12405,3329
12406,4192
12407,4907
12408,1586
12409,1038
12410,1045
12411,3495
12412,3902
12413,452
12414,39
12415,454
12416,454
12417,448
12418,448
12419,448
12420,162
12421,162
12422,162
12423,162
12424,162
12425,162
12426,162
12427,450
12428,450
12429,450
12430,450
12431,450
12432,450
12433,438
12434,1723
12435,1615
12436,735
12437,1088
12438,851
12439,1450
12440,1400
12441,4592
12442,5229
12443,3533
12444,783
12445,2503
12446,1578
12447,2758
12448,3191
12449,3157
12450,4159
12451,5077
12452,455
12453,455
12454,455
12455,455
12456,455
12457,455
12458,5232
12459,1641
12460,2173
12461,2627
12462,2661
12463,4697
12464,1990
12465,458
12466,458
12467,458
12468,458
12469,458
12470,459
12471,459
12472,459
12473,459
12474,459
12475,459
12476,2729
12477,1688
12478,2432
12479,4809
12480,4195
12481,460
12482,460
12483,460
12484,460
12485,460
12486,460
12487,460
12488,460
12489,460
12490,460
12491,3551
12492,1679
12493,3447
12494,1953
12495,4083
12496,1106
12497,698
12498,3357
12499,2947
12500,1642
12501,1964
12502,1798
12503,928
12504,2932
12505,3984
12506,3538
12507,183
12508,183
12509,3166
12510,737
12511,1363
12512,1640
12513,2987
12514,175
12515,2166
12516,3184
12517,1142
12518,4387
12519,3897
12520,456
12521,456
12522,462
12523,462
12524,462
12525,462
12526,462
12527,462
12528,462
12529,462
12530,462
12531,462
12532,462
12533,462
12534,462
12535,462
12536,462
12537,462
12538,462
12539,462
12540,462
12541,2568
12542,1080
12543,4613
12544,4521
12545,1122
12546,1121
12547,1116
12548,4142
12549,2743
12550,2897
12551,3473
12552,2744
12553,2751
12554,1109
12555,1753
12556,467
12557,467
12558,2196
12559,467
12560,467
12561,4662
12562,1538
12563,5126
12564,2572
12565,3701
12566,5168
12567,2434
12568,3448
12569,4914
12570,4266
12571,4096
12572,4131
12573,4262
12574,4699
12575,3204
12576,887
12577,1872
12578,12
12579,12
12580,12
12581,12
12582,12
12583,12
12584,12
12585,12
12586,5009
12587,1165
12588,2881
12589,1412
12590,463
12591,463
12592,463
12593,463
12594,463
12595,463
12596,463
12597,463
12598,463
12599,463
12600,463
12601,463
12602,463
12603,463
12604,463
12605,463
12606,463
12607,463
12608,463
12609,463
12610,463
12611,463
12612,463
12613,463
12614,463
12615,463
12616,463
12617,463
12618,463
12619,463
12620,463
12621,463
12622,463
12623,463
12624,463
12625,463
12626,463
12627,463
12628,463
12629,463
12630,463
12631,463
12632,463
12633,463
12634,463
12635,463
12636,463
12637,463
12638,463
12639,463
12640,463
12641,463
12642,463
12643,463
12644,463
12645,463
12646,463
12647,463
12648,463
12649,463
12650,463
12651,463
12652,463
12653,463
12654,463
12655,463
12656,463
12657,463
12658,463
12659,463
12660,463
12661,463
12662,463
12663,463
12664,463
12665,463
12666,463
12667,463
12668,463
12669,463
12670,463
12671,463
12672,463
12673,463
12674,463
12675,463
12676,463
12677,463
12678,463
12679,463
12680,463
12681,463
12682,463
12683,463
12684,463
12685,463
12686,463
12687,463
12688,463
12689,463
12690,463
12691,463
12692,463
12693,463
12694,463
12695,463
12696,463
12697,463
12698,463
12699,463
12700,463
12701,463
12702,463
12703,463
12704,463
12705,463
12706,463
12707,463
12708,463
12709,463
12710,463
12711,463
12712,463
12713,463
12714,463
12715,463
12716,463
12717,463
12718,463
12719,463
12720,463
12721,463
12722,463
12723,463
12724,463
12725,463
12726,463
12727,463
12728,463
12729,463
12730,463
12731,463
12732,463
12733,463
12734,463
12735,463
12736,463
12737,463
12738,463
12739,463
12740,463
12741,463
12742,463
12743,463
12744,463
12745,463
12746,463
12747,463
12748,463
12749,463
12750,463
12751,463
12752,463
12753,463
12754,463
12755,463
12756,463
12757,463
12758,463
12759,463
12760,463
12761,463
12762,463
12763,463
12764,463
12765,463
12766,463
12767,463
12768,463
12769,463
12770,463
12771,463
12772,463
12773,463
12774,463
12775,463
12776,463
12777,463
12778,463
12779,463
12780,463
12781,463
12782,463
12783,463
12784,463
12785,463
12786,463
12787,463
12788,463
12789,463
12790,463
12791,463
12792,463
12793,463
12794,463
12795,463
12796,463
12797,463
12798,463
12799,463
12800,463
12801,463
12802,463
12803,463
12804,463
12805,463
12806,463
12807,463
12808,463
12809,463
12810,463
12811,463
12812,463
12813,463
12814,463
12815,463
12816,463
12817,463
12818,463
12819,463
12820,463
12821,463
12822,463
12823,463
12824,463
12825,463
12826,463
12827,463
12828,463
12829,463
12830,463
12831,463
12832,463
12833,463
12834,463
12835,463
12836,463
12837,463
12838,463
12839,463
12840,463
12841,463
12842,463
12843,463
12844,463
12845,463
12846,463
12847,463
12848,463
12849,463
12850,463
12851,463
12852,463
12853,463
12854,463
12855,463
12856,463
12857,463
12858,463
12859,463
12860,463
12861,463
12862,463
12863,463
12864,463
12865,463
12866,463
12867,463
12868,463
12869,463
12870,463
12871,463
12872,463
12873,463
12874,463
12875,463
12876,463
12877,463
12878,463
12879,463
12880,463
12881,463
12882,463
12883,463
12884,463
12885,463
12886,463
12887,463
12888,463
12889,463
12890,463
12891,463
12892,463
12893,463
12894,463
12895,463
12896,463
12897,463
12898,463
12899,463
12900,463
12901,463
12902,463
12903,463
12904,463
12905,463
12906,463
12907,463
12908,463
12909,463
12910,463
12911,463
12912,463
12913,463
12914,463
12915,463
12916,463
12917,463
12918,463
12919,463
12920,463
12921,463
12922,463
12923,463
12924,463
12925,463
12926,463
12927,463
12928,463
12929,463
12930,463
12931,463
12932,463
12933,463
12934,463
12935,463
12936,463
12937,463
12938,463
12939,463
12940,463
12941,463
12942,463
12943,463
12944,463
12945,463
12946,463
12947,463
12948,463
12949,463
12950,463
12951,463
12952,463
12953,463
12954,463
12955,463
12956,463
12957,463
12958,463
12959,463
12960,463
12961,463
12962,463
12963,463
12964,463
12965,463
12966,463
12967,463
12968,463
12969,463
12970,463
12971,463
12972,463
12973,463
12974,463
12975,463
12976,463
12977,463
12978,463
12979,463
12980,463
12981,463
12982,463
12983,463
12984,463
12985,463
12986,463
12987,463
12988,463
12989,463
12990,463
12991,463
12992,463
12993,463
12994,463
12995,463
12996,463
12997,463
12998,463
12999,463
13000,463
13001,463
13002,463
13003,463
13004,463
13005,463
13006,463
13007,463
13008,463
13009,463
13010,463
13011,463
13012,463
13013,463
13014,463
13015,463
13016,463
13017,463
13018,463
13019,463
13020,463
13021,463
13022,463
13023,463
13024,463
13025,463
13026,463
13027,463
13028,463
13029,463
13030,463
13031,463
13032,463
13033,463
13034,463
13035,463
13036,463
13037,463
13038,463
13039,463
13040,463
13041,463
13042,463
13043,463
13044,463
13045,463
13046,463
13047,463
13048,463
13049,463
13050,463
13051,463
13052,463
13053,463
13054,463
13055,463
13056,463
13057,463
13058,463
13059,463
13060,463
13061,463
13062,463
13063,463
13064,463
13065,463
13066,463
13067,463
13068,463
13069,463
13070,463
13071,463
13072,463
13073,463
13074,463
13075,463
13076,463
13077,463
13078,463
13079,463
13080,463
13081,463
13082,463
13083,463
13084,463
13085,463
13086,463
13087,463
13088,463
13089,463
13090,463
13091,463
13092,463
13093,463
13094,463
13095,463
13096,463
13097,463
13098,463
13099,463
13100,463
13101,463
13102,463
13103,463
13104,463
13105,463
13106,463
13107,463
13108,463
13109,463
13110,463
13111,463
13112,463
13113,463
13114,463
13115,463
13116,463
13117,463
13118,463
13119,463
13120,463
13121,463
13122,463
13123,463
13124,463
13125,463
13126,463
13127,463
13128,463
13129,463
13130,463
13131,463
13132,463
13133,463
13134,463
13135,463
13136,463
13137,463
13138,463
13139,463
13140,463
13141,463
13142,463
13143,463
13144,463
13145,463
13146,463
13147,463
13148,463
13149,463
13150,463
13151,463
13152,463
13153,463
13154,463
13155,463
13156,463
13157,463
13158,463
13159,463
13160,463
13161,463
13162,463
13163,463
13164,463
13165,463
13166,463
13167,463
13168,463
13169,463
13170,463
13171,463
13172,463
13173,463
13174,463
13175,463
13176,463
13177,463
13178,463
13179,463
13180,463
13181,463
13182,463
13183,463
13184,463
13185,463
13186,463
13187,463
13188,463
13189,463
13190,463
13191,463
13192,463
13193,463
13194,463
13195,463
13196,463
13197,463
13198,463
13199,463
13200,463
13201,463
13202,463
13203,463
13204,463
13205,463
13206,463
13207,463
13208,463
13209,463
13210,463
13211,463
13212,463
13213,463
13214,463
13215,463
13216,463
13217,463
13218,463
13219,463
13220,463
13221,463
13222,463
13223,463
13224,463
13225,463
13226,463
13227,463
13228,463
13229,463
13230,463
13231,463
13232,463
13233,463
13234,463
13235,463
13236,463
13237,463
13238,463
13239,463
13240,463
13241,463
13242,463
13243,463
13244,463
13245,463
13246,463
13247,463
13248,463
13249,463
13250,463
13251,463
13252,463
13253,463
13254,463
13255,463
13256,463
13257,463
13258,463
13259,463
13260,463
13261,463
13262,463
13263,463
13264,463
13265,463
13266,463
13267,463
13268,463
13269,463
13270,463
13271,463
13272,463
13273,463
13274,463
13275,463
13276,463
13277,463
13278,463
13279,463
13280,463
13281,463
13282,463
13283,463
13284,463
13285,463
13286,463
13287,463
13288,463
13289,463
13290,463
13291,463
13292,463
13293,463
13294,463
13295,463
13296,463
13297,463
13298,463
13299,463
13300,463
13301,463
13302,463
13303,463
13304,463
13305,463
13306,463
13307,463
13308,463
13309,463
13310,463
13311,463
13312,463
13313,463
13314,463
13315,463
13316,463
13317,463
13318,463
13319,463
13320,463
13321,463
13322,463
13323,463
13324,463
13325,463
13326,463
13327,463
13328,463
13329,463
13330,463
13331,463
13332,463
13333,463
13334,463
13335,463
13336,463
13337,463
13338,463
13339,463
13340,463
13341,463
13342,463
13343,463
13344,463
13345,463
13346,463
13347,463
13348,463
13349,463
13350,463
13351,463
13352,463
13353,463
13354,463
13355,463
13356,463
13357,463
13358,463
13359,463
13360,463
13361,463
13362,463
13363,463
13364,463
13365,463
13366,463
13367,463
13368,463
13369,463
13370,463
13371,463
13372,463
13373,463
13374,463
13375,463
13376,463
13377,463
13378,463
13379,463
13380,463
13381,463
13382,463
13383,463
13384,463
13385,463
13386,463
13387,463
13388,463
13389,463
13390,463
13391,463
13392,463
13393,463
13394,463
13395,463
13396,463
13397,463
13398,463
13399,463
13400,463
13401,463
13402,463
13403,463
13404,463
13405,463
13406,463
13407,463
13408,463
13409,463
13410,463
13411,463
13412,463
13413,463
13414,463
13415,463
13416,463
13417,463
13418,463
13419,463
13420,463
13421,463
13422,463
13423,463
13424,463
13425,463
13426,463
13427,463
13428,463
13429,463
13430,463
13431,463
13432,463
13433,463
13434,463
13435,2915
13436,465
13437,465
13438,465
13439,465
13440,465
13441,465
13442,465
13443,3692
13444,2608
13445,3365
13446,1850
13447,3713
13448,723
13449,1287
13450,4771
13451,4645
13452,468
13453,468
13454,468
13455,468
13456,468
13457,626
13458,626
13459,626
13460,626
13461,626
13462,626
13463,2798
13464,3641
13465,2666
13466,2332
13467,2907
13468,3511
13469,1729
13470,4564
13471,4306
13472,3313
13473,617
13474,611
13475,611
13476,611
13477,611
13478,611
13479,611
13480,2343
13481,910
13482,2926
13483,1934
13484,470
13485,470
13486,470
13487,470
13488,470
13489,470
13490,470
13491,2511
13492,3729
13493,2851
13494,619
13495,619
13496,619
13497,619
13498,619
13499,4476
13500,471
13501,471
13502,471
13503,471
13504,471
13505,471
13506,471
13507,471
13508,471
13509,471
13510,471
13511,472
13512,472
13513,472
13514,472
13515,472
13516,472
13517,472
13518,472
13519,472
13520,472
13521,472
13522,472
13523,472
13524,1903
13525,1534
13526,1267
13527,4348
13528,938
13529,3183
13530,2272
13531,613
13532,613
13533,613
13534,613
13535,613
13536,613
13537,613
13538,1780
13539,3684
13540,2303
13541,4860
13542,4595
13543,4183
13544,4820
13545,1151
13546,3150
13547,2125
13548,2324
13549,3278
13550,4029
13551,3623
13552,2381
13553,3698
13554,4396
13555,3850
13556,473
13557,473
13558,473
13559,473
13560,473
13561,473
13562,473
13563,473
13564,473
13565,473
13566,473
13567,473
13568,473
13569,473
13570,473
13571,473
13572,473
13573,473
13574,473
13575,473
13576,473
13577,473
13578,473
13579,473
13580,473
13581,473
13582,473
13583,473
13584,473
13585,473
13586,473
13587,473
13588,473
13589,473
13590,473
13591,473
13592,473
13593,473
13594,473
13595,473
13596,473
13597,473
13598,473
13599,473
13600,473
13601,473
13602,473
13603,473
13604,473
13605,473
13606,473
13607,473
13608,473
13609,473
13610,473
13611,473
13612,473
13613,473
13614,473
13615,473
13616,473
13617,473
13618,473
13619,473
13620,473
13621,473
13622,473
13623,473
13624,473
13625,473
13626,473
13627,473
13628,473
13629,473
13630,473
13631,473
13632,473
13633,473
13634,473
13635,473
13636,473
13637,473
13638,473
13639,473
13640,473
13641,473
13642,473
13643,473
13644,473
13645,473
13646,473
13647,473
13648,473
13649,473
13650,473
13651,473
13652,473
13653,473
13654,473
13655,473
13656,473
13657,473
13658,473
13659,473
13660,473
13661,473
13662,473
13663,473
13664,473
13665,473
13666,473
13667,473
13668,473
13669,473
13670,473
13671,473
13672,473
13673,473
13674,473
13675,473
13676,473
13677,473
13678,473
13679,473
13680,473
13681,473
13682,473
13683,1483
13684,3805
13685,2172
13686,2441
13687,2983
13688,474
13689,474
13690,474
13691,474
13692,474
13693,474
13694,474
13695,474
13696,474
13697,474
13698,474
13699,474
13700,474
13701,474
13702,474
13703,474
13704,474
13705,474
13706,474
13707,474
13708,475
13709,475
13710,475
13711,475
13712,475
13713,475
13714,3868
13715,1985
13716,4703
13717,4786
13718,4886
13719,1921
13720,1928
13721,3429
13722,3822
13723,4336
13724,2274
13725,4719
13726,4530
13727,2250
13728,2806
13729,4936
13730,2694
13731,3981
13732,1474
13733,2302
13734,3775
13735,1746
13736,1744
13737,2605
13738,1302
13739,1843
13740,4691
13741,4108
13742,4247
13743,2652
13744,2945
13745,600
13746,600
13747,600
13748,600
13749,600
13750,600
13751,600
13752,600
13753,600
13754,600
13755,601
13756,601
13757,601
13758,601
13759,601
13760,601
13761,601
13762,601
13763,601
13764,601
13765,601
13766,3220
13767,2940
13768,1086
13769,1962
13770,2737
13771,2165
13772,2350
13773,2780
13774,2169
13775,3384
13776,2158
13777,3045
13778,1993
13779,2571
13780,3642
13781,2778
13782,477
13783,477
13784,477
13785,477
13786,477
13787,477
13788,477
13789,477
13790,477
13791,477
13792,477
13793,477
13794,477
13795,477
13796,477
13797,477
13798,477
13799,477
13800,477
13801,477
13802,477
13803,477
13804,477
13805,477
13806,477
13807,477
13808,477
13809,477
13810,477
13811,477
13812,477
13813,477
13814,477
13815,477
13816,477
13817,477
13818,477
13819,2362
13820,2836
13821,1869
13822,2454
13823,478
13824,478
13825,1802
13826,5056
13827,479
13828,479
13829,479
13830,479
13831,3254
13832,4997
13833,4149
13834,4808
13835,779
13836,632
13837,632
13838,632
13839,632
13840,632
13841,632
13842,632
13843,632
13844,4535
13845,3214
13846,3914
13847,2465
13848,90
13849,90
13850,90
13851,90
13852,5167
13853,911
13854,3109
13855,482
13856,482
13857,482
13858,482
13859,482
13860,481
13861,481
13862,481
13863,481
13864,2698
13865,88
13866,88
13867,88
13868,88
13869,88
13870,88
13871,88
13872,88
13873,88
13874,88
13875,88
13876,88
13877,917
13878,5296
13879,4321
13880,2376
13881,4722
13882,4518
13883,484
13884,484
13885,5019
13886,2101
13887,2149
13888,483
13889,661
13890,1254
13891,485
13892,485
13893,485
13894,486
13895,486
13896,486
13897,486
13898,486
13899,486
13900,486
13901,486
13902,486
13903,1099
13904,5041
13905,1910
13906,45
13907,3629
13908,675
13909,1911
13910,4087
13911,124
13912,124
13913,124
13914,124
13915,124
13916,124
13917,124
13918,124
13919,1653
13920,1608
13921,872
13922,4908
13923,1378
13924,3314
13925,4796
13926,2578
13927,4493
13928,1636
13929,4126
13930,1565
13931,1439
13932,1546
13933,3245
13934,2573
13935,4343
13936,3047
13937,4041
13938,1683
13939,1003
13940,1742
13941,4486
13942,3586
13943,1326
13944,2045
13945,3992
13946,1181
13947,487
13948,487
13949,487
13950,487
13951,487
13952,487
13953,487
13954,487
13955,487
13956,487
13957,487
13958,487
13959,487
13960,487
13961,487
13962,487
13963,487
13964,3143
13965,2207
13966,4707
13967,2373
13968,488
13969,488
13970,488
13971,488
13972,488
13973,488
13974,658
13975,1084
13976,136
13977,136
13978,4079
13979,745
13980,5221
13981,2526
13982,1562
13983,2733
13984,695
13985,1716
13986,4639
13987,2930
13988,4125
13989,4568
13990,4814
13991,3654
13992,1396
13993,2034
13994,5297
13995,4309
13996,5218
13997,5117
13998,4359
13999,1455
14000,490
14001,490
14002,490
14003,2256
14004,1956
14005,3167
14006,5013
14007,3597
14008,3280
14009,912
14010,409
14011,409
14012,409
14013,409
14014,409
14015,409
14016,409
14017,409
14018,409
14019,409
14020,1778
14021,491
14022,491
14023,491
14024,491
14025,491
14026,491
14027,491
14028,491
14029,491
14030,491
14031,491
14032,491
14033,491
14034,491
14035,491
14036,491
14037,491
14038,491
14039,491
14040,491
14041,491
14042,491
14043,491
14044,491
14045,491
14046,491
14047,491
14048,491
14049,491
14050,491
14051,491
14052,491
14053,491
14054,491
14055,491
14056,491
14057,491
14058,491
14059,491
14060,491
14061,491
14062,491
14063,491
14064,491
14065,491
14066,491
14067,491
14068,491
14069,491
14070,491
14071,491
14072,491
14073,491
14074,491
14075,491
14076,491
14077,491
14078,491
14079,491
14080,491
14081,491
14082,491
14083,491
14084,491
14085,491
14086,491
14087,491
14088,491
14089,491
14090,491
14091,491
14092,491
14093,491
14094,491
14095,491
14096,491
14097,491
14098,491
14099,491
14100,491
14101,491
14102,491
14103,491
14104,491
14105,491
14106,491
14107,491
14108,491
14109,491
14110,491
14111,491
14112,491
14113,491
14114,491
14115,491
14116,491
14117,491
14118,491
14119,491
14120,491
14121,491
14122,491
14123,491
14124,491
14125,491
14126,491
14127,491
14128,491
14129,491
14130,491
14131,491
14132,491
14133,491
14134,491
14135,491
14136,491
14137,491
14138,491
14139,491
14140,491
14141,491
14142,491
14143,491
14144,491
14145,491
14146,493
14147,493
14148,493
14149,493
14150,493
14151,493
14152,493
14153,493
14154,493
14155,493
14156,493
14157,493
14158,493
14159,1089
14160,139
14161,139
14162,139
14163,3412
14164,3731
14165,4940
14166,5286
14167,1364
14168,2179
14169,307
14170,307
14171,307
14172,307
14173,307
14174,307
14175,307
14176,307
14177,307
14178,307
14179,307
14180,307
14181,307
14182,307
14183,307
14184,307
14185,307
14186,307
14187,307
14188,307
14189,307
14190,307
14191,307
14192,307
14193,307
14194,307
14195,307
14196,307
14197,307
14198,307
14199,307
14200,307
14201,307
14202,307
14203,307
14204,307
14205,307
14206,307
14207,307
14208,307
14209,307
14210,307
14211,307
14212,307
14213,307
14214,307
14215,307
14216,307
14217,307
14218,307
14219,307
14220,307
14221,307
14222,307
14223,307
14224,307
14225,307
14226,307
14227,307
14228,307
14229,307
14230,307
14231,307
14232,307
14233,307
14234,307
14235,307
14236,307
14237,307
14238,307
14239,307
14240,307
14241,307
14242,307
